hhid,round,gps_latitude,gps_longitude
8020,7,,
8021,7,,
8021,7,,
8021,7,,
8021,7,,
8021,7,,
8021,7,,
8022,7,,
8022,7,,
8022,7,,
8022,7,,
8022,7,,
8022,7,,
8023,7,,
8023,7,,
8023,7,,
8023,7,,
8023,7,,
8023,7,,
8024,7,,
8024,7,,
8024,7,,
8024,7,,
8024,7,,
8024,7,,
8025,7,,
8025,7,,
8025,7,,
8025,7,,
8025,7,,
8025,7,,
8026,7,,
8026,7,,
8026,7,,
8026,7,,
8026,7,,
8026,7,,
8027,7,,
8027,7,,
8027,7,,
8027,7,,
8027,7,,
8027,7,,
8028,7,,
8028,7,,
8028,7,,
8029,7,,
8029,7,,
8029,7,,
8029,7,,
8029,7,,
8029,7,,
8030,7,,
8030,7,,
8030,7,,
8030,7,,
8030,7,,
8030,7,,
8031,7,,
8031,7,,
8031,7,,
8031,7,,
8031,7,,
8031,7,,
8032,7,,
8032,7,,
8032,7,,
8032,7,,
8032,7,,
8032,7,,
8033,7,,
8033,7,,
8033,7,,
8033,7,,
8033,7,,
8034,7,,
8034,7,,
8034,7,,
8034,7,,
8034,7,,
8034,7,,
8035,7,,
8035,7,,
8035,7,,
8035,7,,
8035,7,,
8035,7,,
8036,7,,
8036,7,,
8036,7,,
8036,7,,
8036,7,,
8036,7,,
8037,7,,
8037,7,,
8037,7,,
8038,7,,
8038,7,,
8038,7,,
8038,7,,
8038,7,,
8038,7,,
8039,7,,
8039,7,,
8039,7,,
8039,7,,
8039,7,,
8039,7,,
8040,7,,
8040,7,,
8040,7,,
8040,7,,
8040,7,,
8040,7,,
8041,7,,
8041,7,,
8041,7,,
8041,7,,
8041,7,,
8042,7,,
8042,7,,
8042,7,,
8042,7,,
8042,7,,
8044,7,,
8044,7,,
8044,7,,
8044,7,,
8044,7,,
8044,7,,
8045,7,,
8045,7,,
8045,7,,
8045,7,,
8045,7,,
8045,7,,
8046,7,,
8046,7,,
8046,7,,
8046,7,,
8047,7,,
8047,7,,
8047,7,,
8047,7,,
8047,7,,
8047,7,,
8048,7,,
8048,7,,
8048,7,,
8048,7,,
8048,7,,
8048,7,,
8049,7,,
8049,7,,
8049,7,,
8049,7,,
8049,7,,
8049,7,,
8050,7,,
8050,7,,
8050,7,,
8050,7,,
8050,7,,
8050,7,,
8051,7,,
8051,7,,
8051,7,,
8051,7,,
8051,7,,
8051,7,,
8052,7,,
8052,7,,
8052,7,,
8052,7,,
8052,7,,
8052,7,,
8053,7,,
8053,7,,
8053,7,,
8053,7,,
8053,7,,
8053,7,,
8054,7,,
8054,7,,
8054,7,,
8054,7,,
8054,7,,
8054,7,,
8055,7,,
8055,7,,
8055,7,,
8055,7,,
8055,7,,
8055,7,,
8056,7,,
8056,7,,
8056,7,,
8056,7,,
8056,7,,
8056,7,,
8057,7,,
8057,7,,
8057,7,,
8057,7,,
8057,7,,
8058,7,,
8059,7,,
8059,7,,
8059,7,,
8059,7,,
8059,7,,
8061,7,,
8061,7,,
8061,7,,
8061,7,,
8061,7,,
8062,7,,
8062,7,,
8062,7,,
8062,7,,
8062,7,,
8065,7,,
8070,7,,
8070,7,,
8070,7,,
9001,7,,
9001,7,,
9001,7,,
9001,7,,
9001,7,,
9001,7,,
9002,7,,
9002,7,,
9002,7,,
9002,7,,
9002,7,,
9002,7,,
9003,7,,
9003,7,,
9003,7,,
9003,7,,
9003,7,,
9004,7,,
9004,7,,
9004,7,,
9004,7,,
9004,7,,
9005,7,,
9005,7,,
9005,7,,
9005,7,,
9005,7,,
9005,7,,
9006,7,,
9006,7,,
9006,7,,
9006,7,,
9006,7,,
9006,7,,
9007,7,,
9007,7,,
9007,7,,
9007,7,,
9007,7,,
9007,7,,
9008,7,,
9008,7,,
9008,7,,
9008,7,,
9008,7,,
9008,7,,
9009,7,,
9009,7,,
9009,7,,
9009,7,,
9009,7,,
9009,7,,
9010,7,,
9010,7,,
9010,7,,
9010,7,,
9010,7,,
9010,7,,
9011,7,,
9011,7,,
9011,7,,
9011,7,,
9011,7,,
9012,7,,
9012,7,,
9012,7,,
9012,7,,
9012,7,,
9012,7,,
9013,7,,
9013,7,,
9013,7,,
9013,7,,
9013,7,,
9013,7,,
9014,7,,
9014,7,,
9014,7,,
9014,7,,
9014,7,,
9014,7,,
9015,7,,
9015,7,,
9015,7,,
9015,7,,
9015,7,,
9015,7,,
9016,7,,
9016,7,,
9016,7,,
9016,7,,
9016,7,,
9016,7,,
9017,7,,
9017,7,,
9017,7,,
9017,7,,
9017,7,,
9017,7,,
9018,7,,
9019,7,,
9019,7,,
9019,7,,
9020,7,,
9020,7,,
9020,7,,
9020,7,,
9020,7,,
9020,7,,
9021,7,,
9021,7,,
9021,7,,
9021,7,,
9021,7,,
9021,7,,
9022,7,,
9022,7,,
9022,7,,
9022,7,,
9022,7,,
9022,7,,
9023,7,,
9023,7,,
9023,7,,
9024,7,,
9024,7,,
9024,7,,
9024,7,,
9024,7,,
9024,7,,
9025,7,,
9025,7,,
9025,7,,
9025,7,,
9025,7,,
9026,7,,
9026,7,,
9026,7,,
9026,7,,
9026,7,,
9027,7,,
9027,7,,
9027,7,,
9027,7,,
9027,7,,
9027,7,,
9028,7,,
9028,7,,
9028,7,,
9028,7,,
9028,7,,
9028,7,,
9029,7,,
9029,7,,
9029,7,,
9029,7,,
9029,7,,
9029,7,,
9030,7,,
9030,7,,
9030,7,,
9030,7,,
9030,7,,
9031,7,,
9031,7,,
9031,7,,
9031,7,,
9031,7,,
9031,7,,
9032,7,,
9032,7,,
9032,7,,
9032,7,,
9032,7,,
9033,7,,
9033,7,,
9033,7,,
9033,7,,
9033,7,,
9033,7,,
9034,7,,
9034,7,,
9034,7,,
9034,7,,
9034,7,,
9034,7,,
9035,7,,
9035,7,,
9035,7,,
9035,7,,
9035,7,,
9035,7,,
9036,7,,
9036,7,,
9036,7,,
9036,7,,
9036,7,,
9036,7,,
9037,7,,
9037,7,,
9037,7,,
9037,7,,
9037,7,,
9037,7,,
9038,7,,
9038,7,,
9038,7,,
9038,7,,
9038,7,,
9038,7,,
9039,7,,
9039,7,,
9039,7,,
9039,7,,
9039,7,,
9040,7,,
9040,7,,
9040,7,,
9040,7,,
9040,7,,
9041,7,,
9041,7,,
9041,7,,
9041,7,,
9041,7,,
9042,7,,
9042,7,,
9042,7,,
9042,7,,
9042,7,,
9042,7,,
9043,7,,
9043,7,,
9043,7,,
9043,7,,
9043,7,,
9043,7,,
9044,7,,
9044,7,,
9044,7,,
9044,7,,
9044,7,,
9044,7,,
9045,7,,
9045,7,,
9045,7,,
9045,7,,
9045,7,,
9045,7,,
9046,7,,
9046,7,,
9046,7,,
9046,7,,
9046,7,,
9046,7,,
9047,7,,
9047,7,,
9047,7,,
9047,7,,
9047,7,,
9047,7,,
9048,7,,
9048,7,,
9048,7,,
9048,7,,
9048,7,,
9048,7,,
9049,7,,
9049,7,,
9049,7,,
9049,7,,
9050,7,,
9050,7,,
9050,7,,
9050,7,,
9050,7,,
9050,7,,
9051,7,,
9051,7,,
9051,7,,
9051,7,,
9051,7,,
9052,7,,
9052,7,,
9052,7,,
9052,7,,
9052,7,,
9053,7,,
9053,7,,
9053,7,,
9053,7,,
9053,7,,
9053,7,,
9054,7,,
9054,7,,
9054,7,,
9054,7,,
9054,7,,
9055,7,,
9055,7,,
9055,7,,
9055,7,,
9055,7,,
9055,7,,
9056,7,,
9056,7,,
9056,7,,
9056,7,,
9056,7,,
9057,7,,
9057,7,,
9057,7,,
9057,7,,
9057,7,,
9057,7,,
9058,7,,
9058,7,,
9058,7,,
9058,7,,
9058,7,,
9058,7,,
9059,7,,
9059,7,,
9059,7,,
9059,7,,
9059,7,,
9060,7,,
9060,7,,
9060,7,,
9060,7,,
9060,7,,
9060,7,,
9061,7,,
9061,7,,
9061,7,,
9061,7,,
9061,7,,
9061,7,,
9062,7,,
9062,7,,
9062,7,,
9062,7,,
9062,7,,
9062,7,,
9063,7,,
9063,7,,
9063,7,,
9063,7,,
9063,7,,
9063,7,,
9064,7,,
9064,7,,
9064,7,,
9064,7,,
9064,7,,
9065,7,,
9065,7,,
9065,7,,
9065,7,,
9065,7,,
9065,7,,
9066,7,,
9066,7,,
9066,7,,
9066,7,,
9066,7,,
9066,7,,
9067,7,,
9067,7,,
9067,7,,
9067,7,,
9067,7,,
9067,7,,
9068,7,,
9068,7,,
9068,7,,
9068,7,,
9068,7,,
9069,7,,
9069,7,,
9069,7,,
9069,7,,
9069,7,,
9069,7,,
9070,7,,
9070,7,,
9070,7,,
9070,7,,
9070,7,,
9070,7,,
9071,7,,
9071,7,,
9071,7,,
9071,7,,
9071,7,,
9071,7,,
9072,7,,
9072,7,,
9072,7,,
9072,7,,
9073,7,,
9073,7,,
9073,7,,
9073,7,,
9073,7,,
9073,7,,
9074,7,,
9074,7,,
9074,7,,
9074,7,,
9074,7,,
9074,7,,
9075,7,,
9075,7,,
9075,7,,
9075,7,,
9075,7,,
9075,7,,
9076,7,,
9076,7,,
9076,7,,
9076,7,,
9076,7,,
9077,7,,
9077,7,,
9077,7,,
9077,7,,
9077,7,,
9077,7,,
9078,7,,
9078,7,,
9078,7,,
9078,7,,
9078,7,,
9078,7,,
9079,7,,
9079,7,,
9079,7,,
9079,7,,
9079,7,,
9079,7,,
9080,7,,
9080,7,,
9080,7,,
9080,7,,
9080,7,,
9080,7,,
9081,7,,
9081,7,,
9081,7,,
9081,7,,
9081,7,,
9081,7,,
9082,7,,
9082,7,,
9082,7,,
9082,7,,
9082,7,,
9082,7,,
9083,7,,
9083,7,,
9083,7,,
9083,7,,
9083,7,,
9084,7,,
9084,7,,
9084,7,,
9084,7,,
9084,7,,
9085,7,,
9085,7,,
9085,7,,
9085,7,,
9085,7,,
9085,7,,
9086,7,,
9086,7,,
9086,7,,
9086,7,,
9086,7,,
9086,7,,
9087,7,,
9087,7,,
9087,7,,
9087,7,,
9087,7,,
9087,7,,
9088,7,,
9088,7,,
9088,7,,
9088,7,,
9088,7,,
9088,7,,
9089,7,,
9089,7,,
9089,7,,
9089,7,,
9089,7,,
9089,7,,
9090,7,,
9090,7,,
9090,7,,
9090,7,,
9090,7,,
9090,7,,
9091,7,,
9091,7,,
9091,7,,
9091,7,,
9091,7,,
9091,7,,
9092,7,,
9092,7,,
9092,7,,
9092,7,,
9092,7,,
9093,7,,
9093,7,,
9093,7,,
9093,7,,
9093,7,,
9093,7,,
9094,7,,
9094,7,,
9094,7,,
9094,7,,
9094,7,,
9094,7,,
9095,7,,
9095,7,,
9095,7,,
9095,7,,
9095,7,,
9095,7,,
9096,7,,
9096,7,,
9096,7,,
9096,7,,
9096,7,,
9096,7,,
9097,7,,
9097,7,,
9097,7,,
9097,7,,
9097,7,,
9097,7,,
9098,7,,
9098,7,,
9098,7,,
9098,7,,
9098,7,,
9098,7,,
9099,7,,
9099,7,,
9099,7,,
9099,7,,
9099,7,,
9099,7,,
9100,7,,
9100,7,,
9100,7,,
9100,7,,
9100,7,,
9100,7,,
9102,7,,
9102,7,,
9102,7,,
9104,7,,
9105,7,,
9106,7,,
9106,7,,
9108,7,,
9108,7,,
9108,7,,
9108,7,,
9108,7,,
9109,7,,
9110,7,,
9111,7,,
9111,7,,
9111,7,,
9115,7,,
9115,7,,
9117,7,,
9119,7,,
9120,7,,
9121,7,,
9123,7,,
9125,7,,
9127,7,,
9128,7,,
9129,7,,
9130,7,,
9131,7,,
9132,7,,
9133,7,,
9134,7,,
9135,7,,
9140,7,,
10001,7,,
10001,7,,
10001,7,,
10001,7,,
10001,7,,
10001,7,,
10002,7,,
10002,7,,
10002,7,,
10002,7,,
10002,7,,
10002,7,,
10003,7,,
10003,7,,
10003,7,,
10003,7,,
10003,7,,
10003,7,,
10004,7,,
10004,7,,
10004,7,,
10004,7,,
10004,7,,
10004,7,,
10005,7,,
10005,7,,
10005,7,,
10005,7,,
10005,7,,
10006,7,,
10006,7,,
10006,7,,
10006,7,,
10006,7,,
10006,7,,
10007,7,,
10007,7,,
10007,7,,
10007,7,,
10007,7,,
10007,7,,
10008,7,,
10008,7,,
10009,7,,
10009,7,,
10009,7,,
10009,7,,
10009,7,,
10010,7,,
10010,7,,
10010,7,,
10010,7,,
10010,7,,
10010,7,,
10011,7,,
10011,7,,
10011,7,,
10011,7,,
10011,7,,
10011,7,,
10012,7,,
10012,7,,
10012,7,,
10012,7,,
10013,7,,
10013,7,,
10013,7,,
10013,7,,
10013,7,,
10013,7,,
10014,7,,
10014,7,,
10014,7,,
10014,7,,
10014,7,,
10014,7,,
10015,7,,
10015,7,,
10015,7,,
10016,7,,
10016,7,,
10016,7,,
10016,7,,
10016,7,,
10016,7,,
10017,7,,
10017,7,,
10017,7,,
10017,7,,
10017,7,,
10017,7,,
10018,7,,
10018,7,,
10018,7,,
10018,7,,
10018,7,,
10018,7,,
10019,7,,
10019,7,,
10019,7,,
10019,7,,
10019,7,,
10019,7,,
10020,7,,
10020,7,,
10020,7,,
10020,7,,
10020,7,,
10020,7,,
10021,7,,
10021,7,,
10021,7,,
10021,7,,
10021,7,,
10021,7,,
10022,7,,
10022,7,,
10022,7,,
10022,7,,
10022,7,,
10022,7,,
10023,7,,
10023,7,,
10023,7,,
10023,7,,
10023,7,,
10023,7,,
10024,7,,
10024,7,,
10024,7,,
10024,7,,
10024,7,,
10024,7,,
10025,7,,
10025,7,,
10025,7,,
10025,7,,
10025,7,,
10025,7,,
10026,7,,
10026,7,,
10026,7,,
10026,7,,
10026,7,,
10026,7,,
10027,7,,
10027,7,,
10027,7,,
10027,7,,
10027,7,,
10027,7,,
10028,7,,
10028,7,,
10029,7,,
10029,7,,
10029,7,,
10029,7,,
10029,7,,
10029,7,,
10030,7,,
10030,7,,
10030,7,,
10030,7,,
10030,7,,
10030,7,,
10031,7,,
10031,7,,
10031,7,,
10031,7,,
10033,7,,
10033,7,,
10033,7,,
10033,7,,
10036,7,,
10036,7,,
10036,7,,
10039,7,,
10043,7,,
11001,7,,
11001,7,,
11001,7,,
11001,7,,
11001,7,,
11001,7,,
11002,7,,
11002,7,,
11002,7,,
11002,7,,
11002,7,,
11002,7,,
11003,7,,
11003,7,,
11003,7,,
11003,7,,
11003,7,,
11003,7,,
11004,7,,
11004,7,,
11004,7,,
11004,7,,
11004,7,,
11004,7,,
11005,7,,
11005,7,,
11005,7,,
11006,7,,
11006,7,,
11006,7,,
11006,7,,
11006,7,,
11006,7,,
11007,7,,
11007,7,,
11007,7,,
11007,7,,
11007,7,,
11007,7,,
11008,7,,
11008,7,,
11008,7,,
11008,7,,
11008,7,,
11008,7,,
11010,7,,
11010,7,,
11010,7,,
11010,7,,
11010,7,,
11010,7,,
11011,7,,
11011,7,,
11011,7,,
11011,7,,
11011,7,,
11011,7,,
11012,7,,
11012,7,,
11012,7,,
11012,7,,
11012,7,,
11012,7,,
11013,7,,
11013,7,,
11013,7,,
11013,7,,
11013,7,,
11013,7,,
11014,7,,
11014,7,,
11014,7,,
11014,7,,
11014,7,,
11014,7,,
11015,7,,
11015,7,,
11015,7,,
11018,7,,
11018,7,,
11018,7,,
11018,7,,
11018,7,,
11018,7,,
11019,7,,
11020,7,,
11020,7,,
11020,7,,
11020,7,,
11020,7,,
11020,7,,
11021,7,,
11021,7,,
11021,7,,
11021,7,,
11021,7,,
11021,7,,
11022,7,,
11022,7,,
11022,7,,
11022,7,,
11022,7,,
11022,7,,
11023,7,,
11023,7,,
11023,7,,
11023,7,,
11023,7,,
11023,7,,
11024,7,,
11024,7,,
11024,7,,
11024,7,,
11024,7,,
11024,7,,
11025,7,,
11025,7,,
11025,7,,
11025,7,,
11025,7,,
11025,7,,
11026,7,,
11026,7,,
11026,7,,
11026,7,,
11026,7,,
11026,7,,
11027,7,,
11027,7,,
11027,7,,
11027,7,,
11027,7,,
11027,7,,
11028,7,,
11028,7,,
11028,7,,
11028,7,,
11028,7,,
11028,7,,
11029,7,,
11029,7,,
11029,7,,
11029,7,,
11029,7,,
11029,7,,
11030,7,,
11030,7,,
11030,7,,
11030,7,,
11030,7,,
11030,7,,
11032,7,,
11032,7,,
11032,7,,
11032,7,,
11032,7,,
11032,7,,
11033,7,,
11033,7,,
11033,7,,
11033,7,,
11033,7,,
11034,7,,
11034,7,,
11034,7,,
11034,7,,
11034,7,,
11034,7,,
11035,7,,
11035,7,,
11035,7,,
11035,7,,
11035,7,,
11035,7,,
11036,7,,
11036,7,,
11036,7,,
11036,7,,
11036,7,,
11036,7,,
11037,7,,
11037,7,,
11037,7,,
11038,7,,
11038,7,,
11038,7,,
11038,7,,
11038,7,,
11038,7,,
11039,7,,
11039,7,,
11039,7,,
11039,7,,
11039,7,,
11039,7,,
11040,7,,
11040,7,,
11040,7,,
11040,7,,
11040,7,,
11040,7,,
11041,7,,
11041,7,,
11041,7,,
11041,7,,
11041,7,,
11041,7,,
11042,7,,
11042,7,,
11042,7,,
11042,7,,
11042,7,,
11042,7,,
11043,7,,
11044,7,,
11044,7,,
11044,7,,
11045,7,,
11045,7,,
11045,7,,
11045,7,,
11045,7,,
11045,7,,
11046,7,,
11047,7,,
11047,7,,
11049,7,,
11049,7,,
11049,7,,
11049,7,,
11049,7,,
11049,7,,
11050,7,,
11050,7,,
11050,7,,
11050,7,,
11050,7,,
11050,7,,
11051,7,,
11051,7,,
11051,7,,
11051,7,,
11051,7,,
11052,7,,
11052,7,,
11052,7,,
11054,7,,
11054,7,,
11054,7,,
11054,7,,
11054,7,,
11055,7,,
11055,7,,
11055,7,,
11055,7,,
11055,7,,
11056,7,,
11056,7,,
11056,7,,
11057,7,,
11057,7,,
11057,7,,
11060,7,,
11060,7,,
11060,7,,
11061,7,,
11061,7,,
11061,7,,
11064,7,,
11064,7,,
11067,7,,
11067,7,,
11068,7,,
11068,7,,
11068,7,,
12001,7,,
12001,7,,
12001,7,,
12001,7,,
12001,7,,
12001,7,,
12002,7,,
12002,7,,
12002,7,,
12002,7,,
12002,7,,
12002,7,,
12003,7,,
12003,7,,
12003,7,,
12003,7,,
12003,7,,
12003,7,,
12004,7,,
12004,7,,
12004,7,,
12004,7,,
12004,7,,
12004,7,,
12005,7,,
12005,7,,
12005,7,,
12005,7,,
12005,7,,
12005,7,,
12006,7,,
12006,7,,
12006,7,,
12006,7,,
12006,7,,
12006,7,,
12007,7,,
12007,7,,
12007,7,,
12007,7,,
12007,7,,
12007,7,,
12008,7,,
12008,7,,
12008,7,,
12008,7,,
12008,7,,
12009,7,,
12009,7,,
12009,7,,
12009,7,,
12009,7,,
12009,7,,
12010,7,,
12010,7,,
12010,7,,
12010,7,,
12010,7,,
12010,7,,
12011,7,,
12011,7,,
12011,7,,
12011,7,,
12011,7,,
12011,7,,
12012,7,,
12014,7,,
12015,7,,
12015,7,,
12015,7,,
12015,7,,
12015,7,,
12015,7,,
12016,7,,
12016,7,,
12016,7,,
12016,7,,
12016,7,,
12016,7,,
12017,7,,
12017,7,,
12017,7,,
12017,7,,
12017,7,,
12017,7,,
12018,7,,
12018,7,,
12018,7,,
12018,7,,
12018,7,,
12018,7,,
12019,7,,
12019,7,,
12019,7,,
12019,7,,
12019,7,,
12019,7,,
12020,7,,
12020,7,,
12020,7,,
12020,7,,
12020,7,,
12020,7,,
12021,7,,
12021,7,,
12021,7,,
12021,7,,
12021,7,,
12021,7,,
12022,7,,
12022,7,,
12022,7,,
12022,7,,
12022,7,,
12022,7,,
12023,7,,
12023,7,,
12023,7,,
12023,7,,
12023,7,,
12023,7,,
12024,7,,
12024,7,,
12024,7,,
12024,7,,
12024,7,,
12024,7,,
12025,7,,
12025,7,,
12025,7,,
12025,7,,
12025,7,,
12025,7,,
12026,7,,
12026,7,,
12026,7,,
12026,7,,
12026,7,,
12026,7,,
12027,7,,
12027,7,,
12027,7,,
12027,7,,
12027,7,,
12027,7,,
12028,7,,
12028,7,,
12028,7,,
12028,7,,
12028,7,,
12028,7,,
12029,7,,
12029,7,,
12029,7,,
12029,7,,
12029,7,,
12029,7,,
12030,7,,
12030,7,,
12030,7,,
12030,7,,
12030,7,,
12030,7,,
12031,7,,
12031,7,,
12031,7,,
12031,7,,
12031,7,,
12031,7,,
12032,7,,
12032,7,,
12032,7,,
12032,7,,
12032,7,,
12032,7,,
12033,7,,
12033,7,,
12033,7,,
12033,7,,
12033,7,,
12033,7,,
12034,7,,
12034,7,,
12034,7,,
12034,7,,
12034,7,,
12034,7,,
12035,7,,
12035,7,,
12035,7,,
12035,7,,
12035,7,,
12035,7,,
12036,7,,
12036,7,,
12036,7,,
12036,7,,
12036,7,,
12036,7,,
12037,7,,
12037,7,,
12037,7,,
12037,7,,
12037,7,,
12037,7,,
12039,7,,
12040,7,,
12040,7,,
12040,7,,
12040,7,,
12040,7,,
12043,7,,
12043,7,,
12043,7,,
12043,7,,
12043,7,,
12044,7,,
12044,7,,
12044,7,,
12044,7,,
12044,7,,
12044,7,,
13001,7,,
13001,7,,
13001,7,,
13001,7,,
13001,7,,
13001,7,,
13002,7,,
13002,7,,
13002,7,,
13002,7,,
13002,7,,
13002,7,,
13003,7,,
13003,7,,
13003,7,,
13003,7,,
13003,7,,
13003,7,,
13004,7,,
13004,7,,
13004,7,,
13004,7,,
13004,7,,
13004,7,,
13005,7,,
13005,7,,
13005,7,,
13005,7,,
13005,7,,
13005,7,,
13006,7,,
13006,7,,
13006,7,,
13006,7,,
13006,7,,
13006,7,,
13007,7,,
13007,7,,
13007,7,,
13007,7,,
13007,7,,
13007,7,,
13008,7,,
13008,7,,
13008,7,,
13008,7,,
13008,7,,
13008,7,,
13009,7,,
13009,7,,
13009,7,,
13009,7,,
13009,7,,
13009,7,,
13010,7,,
13010,7,,
13010,7,,
13010,7,,
13010,7,,
13010,7,,
13011,7,,
13011,7,,
13011,7,,
13011,7,,
13011,7,,
13011,7,,
13012,7,,
13012,7,,
13012,7,,
13013,7,,
13013,7,,
13013,7,,
13013,7,,
13013,7,,
13013,7,,
13014,7,,
13014,7,,
13014,7,,
13014,7,,
13014,7,,
13014,7,,
13015,7,,
13015,7,,
13015,7,,
13015,7,,
13015,7,,
13015,7,,
13016,7,,
13016,7,,
13016,7,,
13016,7,,
13016,7,,
13016,7,,
13017,7,,
13017,7,,
13017,7,,
13017,7,,
13017,7,,
13017,7,,
13018,7,,
13018,7,,
13018,7,,
13018,7,,
13018,7,,
13018,7,,
13019,7,,
13019,7,,
13019,7,,
13019,7,,
13019,7,,
13019,7,,
13020,7,,
13020,7,,
13020,7,,
13020,7,,
13020,7,,
13020,7,,
13021,7,,
13021,7,,
13021,7,,
13021,7,,
13021,7,,
13021,7,,
13022,7,,
13022,7,,
13022,7,,
13022,7,,
13022,7,,
13022,7,,
13023,7,,
13023,7,,
13023,7,,
13023,7,,
13023,7,,
13025,7,,
13025,7,,
13025,7,,
13025,7,,
13025,7,,
13025,7,,
13026,7,,
13026,7,,
13026,7,,
13026,7,,
13026,7,,
13026,7,,
13028,7,,
13028,7,,
13028,7,,
13028,7,,
13028,7,,
13028,7,,
13029,7,,
13029,7,,
13029,7,,
13029,7,,
13029,7,,
13029,7,,
13030,7,,
13030,7,,
13030,7,,
13030,7,,
13030,7,,
13030,7,,
13031,7,,
13033,7,,
13035,7,,
13035,7,,
13035,7,,
13035,7,,
13035,7,,
13036,7,,
13036,7,,
13036,7,,
13036,7,,
13036,7,,
13036,7,,
13038,7,,
13038,7,,
13038,7,,
14001,7,,
14001,7,,
14001,7,,
14001,7,,
14001,7,,
14001,7,,
14002,7,,
14002,7,,
14002,7,,
14002,7,,
14002,7,,
14002,7,,
14003,7,,
14003,7,,
14003,7,,
14003,7,,
14003,7,,
14003,7,,
14004,7,,
14004,7,,
14004,7,,
14005,7,,
14005,7,,
14005,7,,
14005,7,,
14005,7,,
14005,7,,
14006,7,,
14006,7,,
14006,7,,
14006,7,,
14006,7,,
14006,7,,
14007,7,,
14007,7,,
14007,7,,
14007,7,,
14007,7,,
14008,7,,
14008,7,,
14008,7,,
14008,7,,
14008,7,,
14008,7,,
14009,7,,
14009,7,,
14009,7,,
14009,7,,
14009,7,,
14009,7,,
14010,7,,
14010,7,,
14010,7,,
14010,7,,
14010,7,,
14010,7,,
14011,7,,
14011,7,,
14011,7,,
14011,7,,
14011,7,,
14011,7,,
14012,7,,
14012,7,,
14012,7,,
14012,7,,
14012,7,,
14012,7,,
14013,7,,
14013,7,,
14013,7,,
14013,7,,
14013,7,,
14013,7,,
14014,7,,
14014,7,,
14014,7,,
14014,7,,
14014,7,,
14014,7,,
14015,7,,
14015,7,,
14015,7,,
14015,7,,
14015,7,,
14015,7,,
14016,7,,
14016,7,,
14016,7,,
14016,7,,
14016,7,,
14016,7,,
14017,7,,
14017,7,,
14017,7,,
14017,7,,
14017,7,,
14017,7,,
14018,7,,
14018,7,,
14018,7,,
14018,7,,
14018,7,,
14018,7,,
14019,7,,
14019,7,,
14019,7,,
14019,7,,
14019,7,,
14019,7,,
14020,7,,
14020,7,,
14020,7,,
14020,7,,
14020,7,,
14020,7,,
14021,7,,
14021,7,,
14021,7,,
14021,7,,
14021,7,,
14021,7,,
14022,7,,
14022,7,,
14022,7,,
14022,7,,
14022,7,,
14022,7,,
14023,7,,
14023,7,,
14024,7,,
14024,7,,
14024,7,,
14024,7,,
14024,7,,
14024,7,,
14025,7,,
14026,7,,
14026,7,,
14027,7,,
14027,7,,
14027,7,,
14027,7,,
14027,7,,
14027,7,,
14028,7,,
14028,7,,
14028,7,,
14028,7,,
14028,7,,
14028,7,,
14029,7,,
14029,7,,
14029,7,,
14030,7,,
14030,7,,
14030,7,,
14030,7,,
14030,7,,
14030,7,,
14031,7,,
14031,7,,
14031,7,,
14031,7,,
14031,7,,
14031,7,,
14033,7,,
14033,7,,
14033,7,,
14033,7,,
14033,7,,
14033,7,,
14035,7,,
14035,7,,
14035,7,,
14035,7,,
14035,7,,
14035,7,,
14037,7,,
14037,7,,
14037,7,,
14037,7,,
14037,7,,
14037,7,,
14038,7,,
14038,7,,
14038,7,,
14038,7,,
14038,7,,
14038,7,,
14039,7,,
14039,7,,
14039,7,,
14039,7,,
14040,7,,
14040,7,,
14040,7,,
14040,7,,
14040,7,,
14040,7,,
14041,7,,
14041,7,,
14041,7,,
14041,7,,
14041,7,,
14041,7,,
14043,7,,
14043,7,,
14043,7,,
14043,7,,
14043,7,,
14043,7,,
14044,7,,
14044,7,,
14044,7,,
14044,7,,
14044,7,,
14044,7,,
14045,7,,
14045,7,,
14045,7,,
14045,7,,
14045,7,,
14045,7,,
14046,7,,
14046,7,,
14046,7,,
14046,7,,
14046,7,,
14046,7,,
14048,7,,
14048,7,,
14048,7,,
14048,7,,
14048,7,,
14048,7,,
14049,7,,
14049,7,,
14049,7,,
14049,7,,
14049,7,,
14049,7,,
14050,7,,
14050,7,,
14050,7,,
14050,7,,
14050,7,,
14050,7,,
14051,7,,
14051,7,,
14051,7,,
14051,7,,
14051,7,,
14051,7,,
14052,7,,
14052,7,,
14052,7,,
14052,7,,
14052,7,,
14052,7,,
14053,7,,
14053,7,,
14053,7,,
14053,7,,
14054,7,,
14054,7,,
14054,7,,
14054,7,,
14054,7,,
14054,7,,
14055,7,,
14055,7,,
14056,7,,
14056,7,,
14056,7,,
14056,7,,
14056,7,,
14056,7,,
14057,7,,
14057,7,,
14057,7,,
14057,7,,
14057,7,,
14057,7,,
14058,7,,
14058,7,,
14058,7,,
14058,7,,
14058,7,,
14058,7,,
14059,7,,
14060,7,,
14060,7,,
14060,7,,
14060,7,,
14060,7,,
14060,7,,
14061,7,,
14061,7,,
14061,7,,
14061,7,,
14061,7,,
14061,7,,
14062,7,,
14062,7,,
14062,7,,
14062,7,,
14062,7,,
14062,7,,
14064,7,,
14064,7,,
14064,7,,
14064,7,,
14064,7,,
14064,7,,
14065,7,,
14065,7,,
14065,7,,
